Carimbo de data/hora,ELABORADOR(A) DA QUESTÃO,TEMA DA QUESTÃO,ENUNCIADO DA QUESTÃO,ALTERNATIVA CORRETA,ALTERNATIVA INCORRETA (1),ALTERNATIVA INCORRETA (2),ALTERNATIVA INCORRETA (3),GABARITO COMENTADO,REFERÊNCIAS BIBLIOGRÁFICAS,Domínios de competência relacionados à questão (baseado em documento nacional EPAS - Marco Zero),GRAU DE DIFICULDADE DA QUESTÃO
07/04/2025 15:40:32,Natália Bortoletto D'Abreu,Pesquisa em Saúde,"Você está realizando seus atendimentos em uma Unidade de Saúde da Família. Logo pela manhã, um paciente conhecido da equipe, hipertenso e em uso regular de medicação, procura atendimento por aferir uma pressão arterial elevada em casa. Ao ser acolhido pela equipe, apresenta pressão arterial de 190/110 mmHg, mas está assintomático, com exame físico dentro da normalidade e sem sinais de alarme. Diante do quadro, você considera administrar captopril via oral para reduzir a PA no momento da consulta. No entanto, sua preceptora propõe que vocês discutam o caso com base nas evidências disponíveis e sugere a formulação de uma pergunta clínica.

Assinale a alternativa que apresenta a melhor formulação da pergunta com base na estrutura PICO:",a) P: hipertensos assintomáticos com PA elevada | I: captopril VO | C: conduta expectante | O: redução da mortalidade,b) P: hipertensos assintomáticos com PA elevada | I: captopril VO | C: internação hospitalar | O: redução da mortalidade,c) P: hipertensos em emergência hipertensiva | I: captopril VO | C: hidralazina EV | O: redução da PA ,d) P: pacientes com hipertensão crônica | I: uso contínuo de captopril | C: losartana | O: controle pressórico em longo prazo,"A questão descreve um paciente com pressão arterial elevada, mas assintomático e sem sinais de emergência — situação comum na Atenção Primária. Nesses casos, a dúvida clínica é se há benefício em administrar medicação de imediato ou apenas observar e orientar.

A alternativa A traduz corretamente essa dúvida no formato PICO: define bem a população, a intervenção (uso de captopril durante a consulta), a comparação (não intervir no momento) e um desfecho relevante (redução da mortalidade). Embora o desfecho mais imediato fosse a redução da PA, a mortalidade é um desfecho clínico robusto e aceitável em perguntas de pesquisa.

As demais alternativas apresentam problemas:
b) propõe internação, conduta que não se aplica a pacientes assintomáticos.
c) descreve emergência hipertensiva, o que não corresponde ao caso.
d) aborda tratamento de longo prazo, não sendo pertinente ao manejo pontual da PA elevada.

Por isso, a alternativa A é a mais adequada.","Stein AT. Medicina baseada em evidências aplicada à prática do médico de família e comunidade. In: Gusso G, Lopes JMC (eds). Tratado de Medicina de Família e Comunidade: Princípios, Formação e Prática. 2ª ed. Porto Alegre: Artmed; 2019. p. 238-246.

Whelton PK, Carey RM, Aronow WS, Casey DE Jr, Collins KJ, Dennison Himmelfarb C, DePalma SM, Gidding S, Jamerson KA, Jones DW, MacLaughlin EJ, Muntner P, Ovbiagele B, Smith SC Jr, Spencer CC, Stafford RS, Taler SJ, Thomas RJ, Williams KA Sr, Williamson JD, Wright JT Jr. 2017 ACC/AHA/AAPA/ABC/ACPM/AGS/APhA/ASH/ASPC/NMA/PCNA Guideline for the Prevention, Detection, Evaluation, and Management of High Blood Pressure in Adults: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines. Circulation. 2018 Oct 23;138(17):e484-e594. https://www.ahajournals.org/doi/10.1161/CIR.[card-number]?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed ","Pesquisa Médica, Gestão em Saúde, Comunicação e Docência",Fácil
07/04/2025 15:59:50,Natália Bortoletto D'Abreu,Pesquisa em Saúde,"Pedro traz seu filho Yago, de 5 anos, para consulta devido a lesões de pele que apareceram há 3 dias no braço, que estão aumentando em quantidade e tamanho. O diagnóstico é de impetigo, mas você fica na dúvida sobre qual o melhor tratamento a sugerir. Você lembra-se do “Portal Saúde Baseada em Evidências” e digita o termo “impetigo” em uma página de revisões clínicas. Nessa pesquisa encontra a seguinte informação:

Baseados em revisões sistemáticas ou metanálises de 16 ensaios clínicos, pessoas apresentaram cura ou melhora em:
— 80,7% com antibióticos tópicos (mupirocina) vs. 60,5% com placebo em três ensaios clínicos com 233 pacientes (p = 0.001, NNT = 5).
— 86,7% com antibiótico tópico (mupirocina) vs. 75% com antibiótico oral (eritromicina) em três ensaios clínicos com 186 pacientes (p = 0,05, NNT = 9 favorecendo antibióticos tópicos).

Qual assertiva corresponde às conclusões corretas sobre o resultado da pesquisa?","Com base nos dados apresentados, pode-se afirmar que o tratamento com antibiótico tópico apresentou boa eficácia e melhores resultados do que o com antibiótico oral.",O melhor tratamento é antibioticoterapia oral e não há eficácia comprovada com o uso de antibiótico tópico pela pouca diferença em relação ao placebo.,"O número necessário para tratar (NNT) na comparação de antibiótico tópico vs. placebo é demasiadamente alto, demonstrando ineficácia do tratamento.","Não é possível concluir se há diferença entre os tratamentos, pois a comparação entre antibiótico tópico e oral não apresentou significância estatística.","A questão apresenta dados comparativos sobre o tratamento do impetigo com antibiótico tópico (mupirocina), antibiótico oral (eritromicina) e placebo. A mupirocina mostrou-se significativamente mais eficaz que o placebo, com taxas de cura ou melhora de 80,7% versus 60,5% (p = 0,001), resultando em um NNT de 5 — ou seja, é preciso tratar cinco pacientes com o antibiótico tópico para obter benefício clínico em um. Na comparação com o antibiótico oral, a mupirocina também foi superior (86,7% vs. 75%), com p = 0,05 e NNT de 9, o que indica que nove pacientes precisam ser tratados com o tópico, em vez do oral, para beneficiar um adicional. Ambas as comparações mostram significância estatística, sendo a eficácia do tópico comprovada tanto em relação ao placebo quanto ao antibiótico oral, justificando a alternativa correta.","Stein AT. Medicina baseada em evidências aplicada à prática do médico de família e comunidade.
In: Gusso G, Lopes JMC (eds). Tratado de Medicina de Família e Comunidade: Princípios, Formação e Prática. 2ª ed. Porto Alegre: Artmed; 2019. p. 238-246.

National Institute for Health and Care Excellence (NICE). Impetigo: antimicrobial prescribing – Evidence summary. NICE guideline [NG153], 2020.
https://www.nice.org.uk/guidance/ng153/evidence ","Pesquisa Médica, Gestão em Saúde, Comunicação e Docência",Fácil
12/04/2025 21:25:56,Thais Machado Dias ,Níveis de abordagem Familiar ,Assinale a alternativa incorreta em relação à Abordagem Familiar na APS,O objetivo da abordagem familiar na APS é aconselhar mudanças de comportamento nas  famílias disfuncionais. ,Há níveis de abordagem familiar que são pré requisitos de graduação de medicina como comunicação de más notícias. ,"Aplicar instrumentos de abordagem familiar não é fim em si mesmo, instruimentos devem compor uma lógica ampliada de diagnóstico e intervenção em abordagem familiar, seja com o indívíduo ou com a família em consulta ou em atividades grupais e coletivas ","Há diversas formas de família e de espaços de produção e reprodução da vida, a avaliação de suposta funcionalidade não é normativa mas a partir de diagnósticos de sofrimentos oara manutenção de homeostase. ","O diagnóstico de ""Família Disfuncional"" não é um objetivo, e deve sempre ser recebido com crítica por parte dos profissionais, pois muitas vezes está carregado de pré conceitos e abordagens normativas de família. O papel do profissional nunca será dar conselhos aos usuários mas sim abrir um espaço aberto de escuta, realização de bons questionamentos para que as próprias pessoas busquem formas de viver a vida alternativas às que estão gerando sofrimento como foi extensamente discutido em aula. ","Livro: ""10 Minutos Para a Familia"" Editora Artmed ",Abordagem Familiar,Intermediária
15/04/2025 23:36:10,Matheus Dias,Epidemiologia/Indicadores epidemiológicos,"O município de Santa Maria da Feira, de 10.000 habitantes, enfrentou uma epidemia de Doença Desconhecida (DD) em 2024, com 1.000 casos de DD na população local e 10 óbitos. Ainda no ano de 2024, 10 casos de uma Endemia Conhecida (EC) ocorreram em Santa Maria da feira, com 1 óbito no mesmo ano.
Com base no exposto sobre o município de Santa Maria da Feira em 2024:",A incidência da DD na população foi de 1000 casos em 2024,"A taxa de letalidade da DD foi de 0,1%",A taxa de mortalidade da DD foi de 1%,A taxa de letalidade da EC foi de 1 caso a cada 10.000 habitantes em 2024,"Em relação aos conceitos apresentados na questão temos os conceitos de mortalidade, letalidade e incidência. A mortalidade representa a proporção de óbitos em relação à população total por uma determinada causa. Letalidade é uma medida da gravidade da doença, calculada dividindo-se o número de óbitos por determinada doença pelo número de casos da mesma doença. Já a incidência é a medida do número de casos novos, chamados casos incidentes, de uma doença, originados de uma população em risco de sofrê-la durante um período de tempo determinado.
A partir disso:	
Letalidade da DD: proporção de pessoas doentes que morreram por esta condição em relação ao número total de casos no período (óbitos / casos) × 100 → Letalidade da DD = (10/1.000) × 100 = 1%	
Mortalidade da DD: Óbitos por DD em relação à população total → Mortalidade da DD = (10/10.000) × 100 = 0,1%, e não 1%.	
Em relação à letalidade da EC, a alternativa mistura conceitos. Letalidade representa o número de óbitos por determinada doença em relação ao total de casos daquela doença, e não em relação ao número de habitantes. Além disso, a letalidade da IC foi de (1/10) × 100 = 10%. 	
A incidência representa o número de novos casos de uma doença em um determinado período. Foram 1.000 novos casos de DD em 2024, sendo, portanto, a questão correta.","Brasil. Ministério da Saúde. Módulo de princípios de epidemiologia para o controle de doenças. Brasília: Ministério da Saúde; 2002. Disponível em: https://bvsms.saude.gov.br/bvs/publicacoes/modulo_principios_epidemiologia_3.pdf

Universidade Federal de Santa Catarina (UFSC). UNASUS – Unidade 1: Introdução à epidemiologia e seus conceitos fundamentais. Florianópolis: UFSC; s.d. Disponível em: https://unasus2.moodle.ufsc.br/pluginfile.php/33454/mod_resource/content/1/un1/top5_3.html

Universidade Federal da Bahia (UFBA). Medidas de frequência em epidemiologia. Salvador: UFBA; s.d. Disponível em: https://sat.ufba.br/sites/sat.ufba.br/files/asst_modulo_5-_medidas_de_frequencia_em_epidemiologia.pdf",Vigilância em Saúde,Fácil
15/04/2025 23:52:02,Matheus Dias,Vigilância em Saúde,"Em uma partida de futebol do Feirense Futebol Clube milhares de torcedores estiveram presentes no estádio, além de centenas de trabalhadores. O clube saiu derrotado, torcedores deixaram o estádio furiosos e membros da comissão técnica entristecidos.
No dia seguinte à partida, muitos procuraram pronto-atendimentos e Unidades Básicas de Saúde com diferentes questões. 
Dentre os atendimentos realizados a essas pessoas, aquele caso que NÃO representa situação de doença, agravo ou doença de notificação compulsória (com base na LISTA NACIONAL DE NOTIFICAÇÃO COMPULSÓRIA DE DOENÇAS, AGRAVOS E EVENTOS DE SAÚDE PÚBLICA)",Torcedor C com cefaleia intensa que realizou exames de urgência e fora diagnosticado com Doença Renal Crônica estágio V,"Torcedor A, com Síndrome Gripal (suspeita de covid-19)","Torcedor B, com dor após picada de escorpião ao sair da partida",Trabalhador alegando “rouquidão intensa e falha na voz” após anos trabalhando como técnico do Feirense,"De acordo com a Portaria GM/MS nº 5.201, de 19 de agosto de 2024, que estabelece a Lista Nacional de Notificação Compulsória de Doenças, Agravos e Eventos de Saúde Pública (LNNC), a única situação apresentada que não se enquadra como de notificação compulsória é a do torcedor diagnosticado com Doença Renal Crônica (DRC) estágio V. Apesar da gravidade clínica e do impacto populacional, ela não consta entre os agravos ou doenças de notificação obrigatória.
Em relação às demais, a síndrome gripal suspeita de COVID-19  é de notificação imediata; A picada de escorpião se enquadra nos acidentes com animais peçonhentos, de notificação compulsória semanal. Já o distúrbio de voz relacionado ao trabalho (na questão relatado pelo trabalhador como “rouquidão intensa e falha na voz” foi incluído na Lista Nacional de Notificação Compulsória de Doenças, Agravos e Eventos de Saúde Pública em 2024, de notificação compulsória semanal.
Portanto, dentre as alternativas, apenas a Doença Renal Crônica estágio V não representa uma situação de notificação compulsória","Brasil. Ministério da Saúde. Portaria GM/MS nº 5.201, de 19 de agosto de 2024. Institui a nova Lista Nacional de Notificação Compulsória de doenças, agravos e eventos de saúde pública nos serviços de saúde públicos e privados em todo o território nacional. Diário Oficial da União. 19 ago 2024; Seção 1:127. Disponível em: https://bvsms.saude.gov.br/bvs/saudelegis/gm/2024/prt5201_19_08_2024.html",Vigilância em Saúde,Intermediária
23/04/2025 10:43:13,Leonardo Brito,Comunicação clínica,"É muito frequente na prática na Atenção Primária à Saúde o que denominamos como “sinal da maçaneta”. Ele ocorre quando o paciente se lembra ao final da consulta algo que gostaria de ter relatado no início. Entre as consequências disso pode-se citar o aumento do tempo de consulta. Como técnica para evitar que o “sinal da maçaneta” ocorra nas consultas, tem-se: ",Prevenção de demanda aditiva ,Sumarização,Silência,Chunk and check (resumir e checar entendimento),"A prevenção de demanda aditiva se faz quando se pergunta, ao início da consulta, se o paciente tem algo mais que gostaria de tratar naquele dia e deixar que o paciente traga suas demandas. Quando se faz isso, reduz-se a possibilidade de que o paciente traga uma queixa que não conseguiu trazer no início da consulta. A prevenção de demanda aditiva permite também que possamos negociar a agenda, considerando o que é mais importante para o paciente e o que é mais importante para o profissional, uma vez que teremos conhecimento das demandas centrais da consulta. ","Dohms M, Gusso G. Comunicação clínica: aperfeiçoando os encontros em saúde. Porto Alegre: Artmed Editora; 2020. 348 p.","Abordagem Individual, Atenção à Saúde, Gestão e Organização do Processo de Trabalho",Fácil
23/04/2025 10:44:44,Leonardo Brito ,Comunicação Clínica,"Podemos dividir a consulta em três grandes etapas, uma etapa inicial focada no paciente, em que busca-se reconhecer as demandas. Uma segunda etapa centrada no profissional, buscando caracterizar as queixas e qualificá-las, através da entrevista e exame físico. Por fim, uma terceira etapa em que os dois trabalham juntos na elaboração de um plano de cuidado. Como deve ser o enquadre das perguntas realizadas na primeira etapa?",Perguntas abertas,Perguntas fechadas ,Perguntas direcionadoras,Perguntas focadas ,"Na primeira etapa da consulta é quando o paciente traz suas demandas e queixas em suas próprias palavras. Neste momento, o mais correto é utilizar-se de perguntas abertas. As perguntas abertas são exemplificadas por frases como “O que te trouxe aqui hoje? Como posso te ajudar?”. Perguntas fechadas e focadas são usadas na segunda etapa, centrada no profissional. As perguntas direcionadoras devem ser evitadas, já que podem induzir a erros. ","Dohms M, Gusso G. Comunicação clínica: aperfeiçoando os encontros em saúde. Porto Alegre: Artmed Editora; 2020. 348 p.","Abordagem Individual, Atenção à Saúde, Gestão e Organização do Processo de Trabalho",Fácil
25/04/2025 19:16:39,Camilla Mesquita da Silva Freire,Desnutrição infantil,Qual das seguintes ações é prioritária na atenção primária à saúde para a prevenção da desnutrição em crianças menores de 5 anos?,A) Realizar acompanhamento do crescimento e desenvolvimento infantil de forma regular.,B) Administrar vacinas apenas em casos de surtos epidêmicos.,C) Orientar as mães a oferecerem alimentos industrializados às crianças.,"D) Realizar exames laboratoriais de rotina em todas as crianças, independentemente do risco.","Resposta correta: A) Realizar acompanhamento do crescimento e desenvolvimento infantil de forma regular.
Justificativa:
A alternativa A é correta porque o acompanhamento regular do crescimento e desenvolvimento permite identificar precocemente sinais de desnutrição, possibilitando intervenções oportunas. Segundo o Caderno nº 33 do Ministério da Saúde, a vigilância do crescimento é fundamental na atenção primária para prevenir e tratar a desnutrição infantil.
As demais opções:
• B) Administrar vacinas apenas em casos de surtos epidêmicos: incorreta, pois a vacinação deve ser realizada de forma contínua e preventiva, não apenas em surtos.
• C) Orientar as mães a oferecerem alimentos industrializados às crianças: incorreta, pois a orientação deve priorizar alimentos naturais, nutritivos e adequados à faixa etária.
• D) Realizar exames laboratoriais de rotina em todas as crianças, independentemente do risco: incorreta, pois exames laboratoriais devem ser solicitados com base na avaliação clínica e risco, não de forma indiscriminada.","Ministério da Saúde. Caderno de atenção básica nº 33: Saúde da criança na atenção primária à saúde. Brasília: Ministério da Saúde; 2012

link: 
https://www.gov.br/saude/pt-br/acesso-a-informacao/acoes-e-programas/rami/testes-rapidos-de-hiv-e-sifilis-na-atencao-basica/diagnostico/caderno_33.pdf/view","Abordagem Individual, Atenção à Saúde",Fácil
25/04/2025 19:21:30,Camilla Mesquita da Silva Freire,Vigilância do crescimento e desenvolvimento na Atenção Primária à Saúde,Qual é a periodicidade recomendada pelo Ministério da Saúde para as consultas de acompanhamento do crescimento e desenvolvimento de crianças menores de 2 anos na Atenção Primária à Saúde?,"A) Mensal até 6 meses, bimestral até 1 ano e trimestral até 2 anos",B) Mensal até 1 ano e trimestral até 2 anos,"C) Mensal até 6 meses, trimestral até 1 ano e semestral até 2 anos",D) Apenas nas campanhas de vacinação e quando houver intercorrências,"Alternativa correta: A) Mensal até 6 meses, bimestral até 1 ano e trimestral até 2 anos​
Justificativas:
• A) Correta: O Caderno nº 33 recomenda que o acompanhamento do crescimento e desenvolvimento de crianças menores de 2 anos seja realizado mensalmente até os 6 meses de idade, bimestralmente até 1 ano e trimestralmente até os 2 anos. Essa periodicidade permite a detecção precoce de agravos e a promoção de ações de saúde adequadas.​
• B) Incorreta: Embora a frequência mensal até 1 ano seja benéfica, a recomendação específica é de consultas mensais até 6 meses e bimestrais até 1 ano.​
• C) Incorreta: A periodicidade trimestral até 1 ano e semestral até 2 anos não está alinhada com as diretrizes do Caderno nº 33, que enfatiza a necessidade de acompanhamento mais frequente nos primeiros anos de vida.​
• D) Incorreta: O acompanhamento do crescimento e desenvolvimento não deve se restringir às campanhas de vacinação ou a situações de intercorrência. É fundamental que haja um acompanhamento regular e sistemático, conforme as diretrizes estabelecidas.​","Ministério da Saúde. Caderno de atenção básica nº 33: Saúde da criança na atenção primária à saúde. Brasília: Ministério da Saúde; 2012.

link:
https://www.gov.br/saude/pt-br/acesso-a-informacao/acoes-e-programas/rami/testes-rapidos-de-hiv-e-sifilis-na-atencao-basica/diagnostico/caderno_33.pdf/view","Abordagem Individual, Atenção à Saúde",Fácil
07/05/2025 00:07:49,Ugo Caramori,Decisão Compartilhada,"Durante uma consulta de rotina, um homem de 55 anos, assintomático, questiona seu médico de família e comunidade sobre a possibilidade de fazer exames para detecção precoce do câncer de próstata. O médico propõe que tomem a decisão juntos, explicando que o rastreamento pode envolver tanto benefícios quanto riscos importantes. Ele apresenta dados sobre número de diagnósticos, biópsias e cirurgias desnecessárias, bem como os possíveis efeitos adversos, como disfunção erétil e incontinência urinária. O médico escuta as dúvidas do paciente, oferece apoio, promove comparação das opções com linguagem acessível e convida o paciente a refletir sobre o que considera mais importante para si. Ao final, o paciente opta por não realizar o exame naquele momento, e o médico valida sua decisão, esclarecendo que o cenário poderá ser revisto em caso de sintomas futuros. A vinheta clínica apresenta a ferramenta de comunicação para tomada de decisão compartilhada conhecida como:",Modelo de três conversas,Método clínico centrado na pessoa,Acrônimo SIFE,Entrevista motivacional,"A vinheta a aplicação do modelo de três conversas para a tomada de decisão compartilhada, conforme proposto por Elwyn et al. Esse modelo organiza o processo clínico em três momentos fundamentais: (1) o médico convida o paciente a participar da decisão, oferecendo apoio e reconhecendo que há opções a serem consideradas (conversa de equipe); (2) apresenta os benefícios e riscos de cada alternativa, promovendo a comparação com base em princípios de comunicação de risco (conversa sobre opções); e (3) conduz à deliberação com base nas preferências e valores do paciente, apoiando uma escolha alinhada ao que lhe importa (conversa sobre decisão). As demais alternativas não se aplicam com a mesma precisão: o método clínico centrado na pessoa é mais amplo e não estrutura deliberadamente decisões clínicas; o acronônimo SIFE é uma ferramenta de entrevista voltada à compreensão do sofrimento subjetivo; e a entrevista motivacional busca evocar a motivação interna para mudança de comportamento, sem necessariamente focar na comparação estruturada de opções terapêuticas.","Elwyn G, Durand MA, Song J, Aarts J, Barr PJ, Berger Z, et al. A three-talk model for shared decision making: multistage consultation process. BMJ. 2017;359:j4891. Disponível em: https://www.bmj.com/content/359/bmj.j4891

Gusso G, Lopes JMC, editores. Tratado de Medicina de Família e Comunidade: princípios, formação e prática. 2ed. Porto Alegre: Artmed; 2018.",Abordagem Individual,Intermediária
09/05/2025 11:16:17,Edmilson Marques,DM2,"Carlos, 55 anos, em acompanhamento por Diabetes Mellitus, tipo 2, no centro de saúde, retorna para avaliação com a sua médica. O paciente iniciou há poucos meses o uso de insulina noturna, antes de deitar, associada à antidiabéticos orais. Quando do início do tratamento, ajustou a dose de insulina NPH humana até atingir a meta,  conforme a média de três glicemias capilares de jejum consecutivas. Traz exame de HbA1C com resultado de 8%.  Nesse caso, após afastar a influência de intercorrências  clínicas e/ou psicossociais, seria recomendável que:","seja feita uma reavaliação da adesão ao plano 
alimentar e a atividade física, bem como da técnica 
de aplicação da insulina.","a dose única seja passada para manhã, ao acordar, 
pois assim aumenta a eficácia do tratamento e reduz 
o risco de hipoglicemias.","seja retirada a insulinoterapia do paciente, pois o 
mesmo provavelmente tem um quadro de resistência 
à insulina. ","a dose de insulina NPH humana deve ser reajustada 
em 10U, a cada dia, até́ atingir a meta de HbA1C 
abaixo de 6%",DM2,-,Raciocínio Clínico,Fácil
09/05/2025 11:36:37,Edmilson,Dor,"João Carlos, 54 anos, hipertenso e diabético, procura a unidade de saúde com queixa de dor crônica em membros inferiores há seis meses. Relata sensação de queimação e formigamento que piora à noite e interfere no sono. Ao exame físico, não há sinais inflamatórios locais, mas há diminuição da sensibilidade tátil e térmica. Qual das opções abaixo representa a melhor abordagem inicial na atenção primária?","Iniciar tratamento com antidepressivos tricíclicos ou gabapentinoides e orientar medidas não farmacológicas para dor neuropática.
",Prescrever anti-inflamatório não esteroidal e recomendar fisioterapia para fortalecimento muscular,"Solicitar exames de imagem para descartar lesões osteomusculares e postergar o tratamento até resultado dos exames.
","Encaminhar imediatamente para neurologista por se tratar de um quadro de possível polineuropatia diabética sem intervenção possível na atenção primária.
",.,BRASIL. Biblioteca Virtual em Saúde – Atenção Primária em Saúde. Eficácia da gabapentina no tratamento da dor neuropática: evidências científicas. Disponível em: https://bvsaps.bvs.br. Acesso em: 9 maio 2025.,Raciocínio Clínico,Fácil
