Carimbo de data/hora,ELABORADOR(A) DA QUESTÃO,TEMA DA QUESTÃO,ENUNCIADO DA QUESTÃO,ALTERNATIVA CORRETA,ALTERNATIVA INCORRETA (1),ALTERNATIVA INCORRETA (2),ALTERNATIVA INCORRETA (3),GABARITO COMENTADO,REFERÊNCIAS BIBLIOGRÁFICAS,Domínios de competência relacionados à questão (baseado em documento nacional EPAS - Marco Zero),GRAU DE DIFICULDADE DA QUESTÃO
09/05/2025 12:06:21,Edmilson,P4,O que a Prevenção Quaternária (P4) na Atenção Primária à Saúde (APS) geralmente envolve?,"A utilização crítica, competente e judiciosa dos recursos diagnósticos e terapêuticos biomédicos associados a uma abordagem clínica holística e centrada no usuário.",A prevenção da ocorrência de novas doenças em indivíduos saudáveis através de intervenções médicas e medicamentosas.,O uso  de Práticas Integrativas e Complementares em Saúde (PICS) para substituir completamente os tratamentos biomédicos em todos os casos.,O manejo  de casos de alta gravidade clínica com intervenções biomédicas rigorosas e sem consideração por outras abordagens considerando apenas evidências clínicas robustas.,"A alternativa A descreve com precisão como a Prevenção Quaternária é geralmente operacionalizada na Atenção Primária à Saúde, conforme mencionado nos fontes. Envolve a aplicação cuidadosa e reflexiva dos métodos biomédicos junto com uma abordagem de cuidado que considera a pessoa como um todo e coloca o usuário no centro do processo.
As outras alternativas não correspondem à definição e contexto da P4 na APS apresentados nos fontes:
•
A alternativa B descreve a prevenção primária, que foca em evitar que novas doenças surjam em indivíduos saudáveis, em contraste com a P4 que lida com o risco de excesso de intervenção médica em pacientes já em contato com o sistema de saúde.
•
A alternativa C é incorreta porque, embora as PICS possam ser utilizadas como estratégia de P4, a P4 na APS também envolve o uso crítico dos recursos biomédicos, e os fontes indicam que a utilização de PICS não implica necessariamente na substituição completa dos tratamentos biomédicos, especialmente em certas situações clínicas.
•
A alternativa D é incorreta pois os fontes destacam que o espectro de gravidade clínica dos usuários na APS é majoritariamente baixo a médio, e é nesse contexto que o uso de PICS como estratégia de P4 é especialmente relevante e deveria ser estimulado. O manejo de casos de alta gravidade geralmente segue outras abordagens.",.,Atenção à Saúde,Fácil
09/05/2025 13:00:48,Henrique,Conluio do anonimato,"Dona Maria, 58 anos, chegou à consulta com cinco papéis nas mãos — um exame de sangue, um ultrassom, dois encaminhamentos e um relatório do psiquiatra. Cada documento vinha de um profissional diferente, mas ela não sabia dizer quem era, de fato, o seu médico. Desde que começou a sentir dores abdominais, havia sido enviada de um especialista a outro, sem que alguém conversasse com ela de verdade. Nenhum deles escutou sobre a perda recente do marido, que a fazia perder o sono e o apetite. Com tantos papéis e nenhum vínculo, ela saiu da unidade se sentindo mais confusa e sozinha.
Qual o conceito discutido por Balint presente neste relato?",Conluio do anonimato,Função apostólica,Coordenação do cuidado,Médico como droga,"O ""conluio do anonimato"", conceito desenvolvido por Michael Balint, refere-se a uma situação na assistência médica em que a responsabilidade pelas condutas adotadas é diluída entre vários profissionais, por meio de sucessivos encaminhamentos do paciente a diferentes especialistas, sem que haja uma solução efetiva para seus problemas. Nesse contexto, a relação médico-paciente se transforma em uma relação entre a instituição médica e a doença, desaparecendo o espaço para o encontro subjetivo entre o médico e o paciente como indivíduos. Esse fenômeno implica que nenhum médico assume integralmente a responsabilidade pelo paciente, que acaba ficando desamparado","Balint M. O médico, seu paciente e a doença. 2ª ed. São Paulo: Atheneu; 2005.","Comunicação Clínica, Gestão e Organização do Processo de Trabalho, Princípios da APS",Fácil
09/05/2025 13:11:18,Henrique,MBE,"Da lista abaixo, assinale a conduta com evidências consideradas eficazes em revisões sistemáticas:",Uso de cranberry para prevenção de ITU de repetição,Uso contínuo de omeprazol na prevenção da gastrite,Uso de AAS para prevenção primária de doença cardiovascular, Solicitação da vitamina D para diagnóstico de osteoporose,"Revisões sistemáticas apontam que o uso de cranberry pode reduzir o risco de infecções do trato urinário recorrentes, especialmente em mulheres.","Williams G, Hahn D, Stephens JH, Craig JC, Hodson EM. Cranberries for preventing urinary tract infections. Cochrane Database Syst Rev. 2023 Apr 17;4(4):CD001321. doi: 10.1002/14651858.CD001321.pub6. Update in: Cochrane Database Syst Rev. 2023 Nov 10;11:CD001321. doi: 10.1002/14651858.CD001321.pub7. PMID: 37068952; PMCID: PMC10108827.","Atenção à Saúde, Raciocínio Clínico, Pesquisa Médica, Gestão em Saúde, Comunicação e Docência",Fácil
09/05/2025 13:12:58,Henrique,Antidepressivos,Em relação aos antidepressivos inibidores de recaptação de serotonina:,A sedação é efeito global que pode ser percebido como tratamento ou efeito colateral.,A sua eficácia baseia-se no aumento dos níveis séricos de serotonina.,Os ensaios clínicos randomizados tem tempo de duração maior que 48 meses de tratamento.,A expectativa dos participantes não interfere no cálculo da eficácia em ensaios clínicos.,"A sedação leve dos ISRS melhora questionários de depressão no quesito do sono, significando “melhora” dos pacientes para os avaliadores dos ensaios. A eficácia dos ISRS não se baseia apenas no aumento da serotonina, sendo questionada por Moncrieff devido à falta de correlação direta com a melhora clínica.  A expectativa dos participantes influencia a eficácia percebida dos ISRS, dificultando a randomização.  Ensaios clínicos randomizados de ISRS raramente excedem 24 meses, em geral durando até 8 semanas.
",Moncrieff J. The myth of the chemical cure: a critique of psychiatric drug treatment. Revised edition. Basingstoke: Palgrave Macmillan; 2009.,"Abordagem Individual, Atenção à Saúde, Raciocínio Clínico, Pesquisa Médica, Gestão em Saúde, Comunicação e Docência",Intermediária
09/05/2025 14:32:36,Henrique,Sistemas de saúde,São componentes dos sistemas de saúde:,"a cobertura, o financiamento, a força de trabalho, a rede de serviços, os insumos, a tecnologia e o conhecimento e as organizações.","a promoção da saúde, a prevenção de doenças, o diagnóstico precoce,  a reabilitação, o rastreio e a vigilância.","integralidade, universalidade, equidade, territorialização, cuidado centrado na pessoa e gestão participativa.","vigilância sanitária, previdência social, saneamento básico, assistência social e rede intersetorial.","A alternativa correta traz os componentes estruturais dos sistemas de saúde, como financiamento, força de trabalho e rede de serviços. As demais tratam de princípios, ações ou setores relacionados, mas não são componentes em si.","GIOVANELLA, L., ESCOREL, S., LOBATO, L. V. C., NORONHA, J. C., and CARVALHO, A. I., eds. Políticas e sistemas de saúde no Brasil [online]. 2nd ed. rev. and enl. Rio de Janeiro: Editora FIOCRUZ, 2012, 1097 p. ISBN: [national-id]-349-4. https://doi.org/10.7476/9788575413494.",Saúde Coletiva,Fácil
09/05/2025 14:35:09,Henrique,DSM,"Ao longo das edições do Manual Diagnóstico e Estatístico de Transtornos Mentais (DSM), a classificação das vivências relacionadas à identidade de gênero passou por transformações importantes. O DSM-III (1980) introduziu o termo “transexualismo” como diagnóstico na seção de transtornos psicossexuais. O DSM-III-R (1987) realocou o diagnóstico para a seção de transtornos geralmente evidenciados na infância e adolescência. No DSM-IV (1994/2000), adotou-se o termo “transtorno de identidade de gênero” (TIG), aplicado a diferentes faixas etárias. O DSM-5 (2013) reformulou a abordagem, substituindo o TIG por “Disforia de Gênero”, enfatizando o sofrimento clinicamente significativo, e não a identidade de gênero em si. Com base nesse histórico, assinale a alternativa que identifica corretamente a entidade responsável pela elaboração do DSM e seu processo:
",Associação Americana de Psiquiatria,Federação Internacional de Psiquiatras,Organização Mundial da Saúde,Classificação Internacional de doenças,"O DSM (Manual Diagnóstico e Estatístico de Transtornos Mentais) é publicado pela Associação Americana de Psiquiatria (American Psychiatric Association – APA). Sua elaboração envolve grupos de especialistas indicados pela própria associação, com base em revisão da literatura, evidências clínicas e testes de campo. Diferentemente da Classificação Internacional de Doenças (CID), o DSM não é produzido pela OMS, não conta com uma federação internacional como instância organizadora e não adota processo de consulta pública ampla.

","Caponi S. O DSM-V como dispositivo de segurança. Physis [Internet]. 2014Jul;24(3):741–63. Available from: https://doi.org/10.1590/S0103-73312014000300005
","Atenção à Saúde, Saúde Coletiva, Pesquisa Médica, Gestão em Saúde, Comunicação e Docência",Fácil
09/05/2025 14:56:12,Henrique,Desintoxicação por uso de álcool,"Dentre as alternativas terapêuticas para desintoxicação ambulatorial para pacientes com transtornos por uso de álcool, assinale a melhor conduta medicamentosa em pacientes com exames laboratoriais e exame clínico sem alterações significativas:",Diazepam + ácido fólico,Ácido valpróico + ácido fólico,Diazepam + piridoxina,Ácido valpróico + piridoxina,"Programa de tratamento da SAA/desintoxicação ambulatorial para pacientes com Transtornos por uso de álcool:

Para manejo dos sintomas de abstinência, prescrever Diazepam via oral:

Dia 1: 10 mg 6/6h

Dia 2-3: 5-10 mg 8/8h

Dia 4: 5 mg 12/12h

Reduza para parar no dia 5 e 6 se possível

As doses de diazepam podem variar conforme a gravidade do uso de álcool e a redução pode ser mais gradual, conforme a tolerância do paciente.

Para todos os pacientes, prescrever Ácido fólico 5 mg ao dia via oral.

Se o paciente apresentar VCM aumentado, fazer reposição de vitamina B12.

Para profilaxia da Síndrome de Wernicke:

Preferencialmente usar Tiamina 100 mg via IM/EV/dia por 3–5 dias em pacientes com sinais de desnutrição, má-absorção ou que já tiveram complicações por SAA grave.
Se não houver tiamina parenteral disponível, considerar complexo B com pelo menos 100 mg de tiamina.

Após isso, manter Tiamina 300 mg via oral/dia durante o programa (pode se estender até cerca de 3 meses).

Na ausência de tiamina parenteral, realizar a profilaxia com Tiamina 300 mg/dia via oral (menos eficaz).",Ministério da Saúde (BR). Planejamento terapêutico – Transtornos por uso de álcool no adulto: Desintoxicação [Internet]. Brasília: Ministério da Saúde; [data desconhecida] [citado 2025 maio 9]. Disponível em: https://linhasdecuidado.saude.gov.br/portal/transtornos-por-uso-de-alcool-no-adulto/unidade-de-atencao-primaria/planejamento-terapeutico/#Abordagem/Tratamento#pills-desintoxicacao,"Abordagem Individual, Atenção à Saúde, Saúde Coletiva",Fácil
09/05/2025 15:11:19,Henrique,Rastreio,"Em 2024, Ministério da Saúde incorporou uma tecnologia com objetivo de ampliar o diagnóstico precoce do câncer e facilitar o acesso ao exame. A medida resulta de um projeto piloto realizado em Pernambuco em 2023. A iniciativa representa um avanço ao disponibilizar inovações tecnológicas que atendem às necessidades da população, especialmente das populações mais pobres, e enfrentam desigualdades regionais e sociais.  Assinale a tecnologia e tipo de câncer que o Ministério da Saúde incorporou.",PCR - câncer de colo de útero,PCR - câncer de mama,RT-LAMP - câncer de colo de útero,RT-LAMP - câncer de mama,"eliminação do câncer de colo de útero como problema de saúde pública no Brasil é prioridade para o Ministério da Saúde. Para apoiar um diagnóstico mais rápido e preciso, a Pasta incorporou ao SUS a tecnologia de testagem molecular para detecção do vírus HPV e rastreamento do câncer do colo do útero. A portaria foi publicada, nesta sexta-feira (8), no Diário Oficial da União. Em 2023, foram investidos R$ 18 milhões em um projeto piloto de testagem realizado em Pernambuco.

A decisão de incorporar a estratégia para uso em todo o território nacional é um ganho para as mulheres, já que além de ser uma tecnologia eficaz para detecção e diagnóstico precoce, traz a vantagem do aumento do intervalo de realização do exame. Enquanto a forma atual de rastreio, por meio do exame Papanicolau, deve ser realizada a cada três anos e, em caso de detecção de alguma lesão, de forma anual, a testagem é recomendada a cada cinco anos. Essa mudança traz melhor adesão e facilita o acesso ao exame.",https://www.gov.br/saude/pt-br/assuntos/noticias/2024/marco/ministerio-da-saude-incorpora-teste-inovador-para-deteccao-do-hpv-em-mulheres,"Atenção à Saúde, Vigilância em Saúde, Saúde Coletiva",Intermediária
09/05/2025 15:35:19,Henrique,Sífilis,"Durante a primeira consulta de pré-natal, uma gestante de 26 semanas, sem comorbidades conhecidas, realiza teste rápido para sífilis com resultado reagente. Seu parceiro sexual apresenta teste rápido não reagente. Além do tratamento da gestante, qual é a conduta medicamentosa mais adequada em relação ao parceiro?","Benzilpenicilina benzatina, dose única 2,4 milhões UI.","Benzilpenicilina benzatina, dose única 1,2 milhões UI",Nenhuma,"Benzilpenicilina benzatina, dose 2,4 milhões UI por 3 semanas","O parceiro sexual teve contato com a gestante até 90 dias antes do diagnóstico de sífilis, o que configura risco de estar na janela imunológica.

Mesmo com teste rápido não reagente, a recomendação do Ministério da Saúde é tratar presumptivamente com benzilpenicilina benzatina 2,4 milhões UI, dose única, via intramuscular.

Essa conduta visa prevenir a reinfecção da gestante e a transmissão vertical da sífilis.

Além do tratamento, deve-se solicitar novo teste treponêmico e não treponêmico na mesma semana da avaliação inicial.","Ministério da Saúde (Brasil), Secretaria de Vigilância em Saúde,Departamento de Doenças de Condições Crônicas e Infecções Sexualmente Transmissíveis. Manual técnico para o diagnóstico da sífilis. Brasília, DF; 2021 [citado em 4 de julho de 2023]. Disponível em: https://www.gov.br/aids/pt-br/centrais-de-conteudo/publicacoes/2021/manual-tecnico-para-o-diagnostico-da-sifilis.","Abordagem Individual, Vigilância em Saúde, Saúde Coletiva",Fácil
10/05/2025 07:35:56,Henrique,Herpes Zoster,"Paciente procura a Unidade Básica de Saúde (UBS) relatando o aparecimento de lesões cutâneas há cerca de 3 dias. Segundo o relato, surgiram subitamente bolhas vermelhas e agrupadas no pescoço de um único lado, associadas a dor em queimação e coceira. Recebeu corticóide tópico e anti-histamínico quando procurou a farmácia do bairro, sem melhora. Com base no quadro clínico apresentado, o diagnóstico mais provável e a conduta medicamentosa correta seriam:",Herpes zoster + aciclovir oral,Herpes zoster + aciclovir tópico,Eritema multiforme + aciclovir oral,Eritema multiforme + aciclovir tópico,"Herpes zoster, ou cobreiro, é causado pela reativação do vírus varicela-zoster, responsável pela catapora. O risco individual ao longo da vida é de aproximadamente 30%. Pacientes com condições que reduzem a imunidade celular têm de 20 a 100 vezes mais chances de desenvolver herpes zoster. Os sintomas iniciais podem incluir mal-estar, dor de cabeça, febre baixa e sensações cutâneas anormais por dois a três dias antes do aparecimento da clássica erupção maculopapular. Essa erupção é geralmente unilateral, restrita a um único dermátomo e tende a evoluir para vesículas claras que se tornam turvas e formam crostas em sete a dez dias.

O herpes zoster pode ser tratado com aciclovir, valaciclovir ou fanciclovir, preferencialmente dentro de 72 horas após o surgimento da erupção. A complicação mais comum é a neuralgia pós-herpética, que ocorre em cerca de um em cada cinco pacientes. Ela é definida como dor persistente na região afetada por pelo menos 90 dias após o episódio agudo. O tratamento é voltado para o controle dos sintomas e pode incluir lidocaína ou capsaicina tópicas, além de gabapentina, pregabalina ou antidepressivos tricíclicos por via oral.",https://www.aafp.org/pubs/afp/issues/2017/1115/p656.html?utm_source=chatgpt.com,Abordagem Individual,Fácil
10/05/2025 07:40:04,Henrique + Gabi,Calgary Cambridge,"Publicado pela primeira vez em 1996, no Canadá, este modelo busca qualificar a comunicação entre profissional de saúde e paciente por meio de uma estrutura que organiza a consulta clínica em etapas como: iniciar a consulta, identificar os problemas do paciente, compreender a perspectiva do paciente, proporcionar estrutura à entrevista, construir a relação, explicar e planejar e encerrar a consulta. Utilizado amplamente no ensino da prática clínica, suas habilidades podem ser avaliadas por meio da observação direta estruturada por um roteiro de observação durante atendimentos supervisionados ou simulações. Qual é este modelo?",Calgary-Cambridge,Método clínico centrado na pessoa,Medicina narrativa,Clínica ampliada,"Os Guias de Calgary-Cambridge foram desenvolvidos em 1996 como resultado de uma colaboração entre Suzanne Kurtz, professora de comunicação nas Faculdades de Medicina e Educação da Universidade de Calgary, no Canadá, e Jonathan Silverman, médico de família, reitor clínico associado e diretor de estudos de comunicação na Escola de Medicina da Universidade de Cambridge, na Inglaterra. As primeiras versões dos guias foram publicadas em formato de livro em 1998. O modelo Calgary-Cambridge estrutura a consulta clínica em cinco grandes etapas interligadas: início da consulta, coleta de informações, exame físico (quando aplicável), explicação e planejamento, e encerramento. Essas etapas são conduzidas por meio de habilidades comunicacionais específicas que promovem tanto a organização da entrevista quanto a construção da relação terapêutica. O modelo integra o conteúdo da anamnese com aspectos processuais da comunicação, valorizando a perspectiva do paciente e promovendo uma abordagem centrada na pessoa.",https://www.scielo.br/j/clin/a/hqtYB6hvhRHsZ7xTkjsCXxv/,"Princípios da APS, Abordagem Individual, Raciocínio Clínico, Gestão e Organização do Processo de Trabalho, Pesquisa Médica, Gestão em Saúde, Comunicação e Docência",Fácil
10/05/2025 07:43:29,Gabi+Henrique,MCCP,"Uma mulher de 38 anos procura atendimento por “dores no corpo e cansaço”. É a terceira vez em dois meses que relata sintomas semelhantes. A médica da família a acolhe e, antes de formular hipóteses, a convida a falar livremente. A paciente compartilha, além das dores, insônia, preocupação com o desemprego do marido, dificuldades com os filhos e medo de estar com uma “doença grave”, pois perdeu a mãe jovem por câncer. A médica escuta atentamente, valida suas preocupações e, só então, faz perguntas mais direcionadas, integrando dados clínicos e contexto de vida. Esta abordagem:","Permite integrar aspectos físicos, emocionais e sociais do adoecimento, qualificando hipóteses e orientando o cuidado para a realidade do paciente.","Prioriza a escuta empática e valoriza a dimensão subjetiva da queixa, mas compromete o raciocínio clínico ao adiar a investigação de causas objetivas para os sintomas.","Representa uma abordagem alternativa ao raciocínio clínico tradicional, útil para situações com sofrimento psíquico, mas insuficiente para lidar com sintomas físicos recorrentes.","Amplia a escuta e promove vínculo, mas deve ser usada com cautela, pois pode levar o médico a se afastar dos critérios diagnósticos clínicos convencionais.","Essa abordagem busca compreender a pessoa em seu contexto biopsicossocial, escutando sua narrativa e integrando dimensões subjetivas (emoções, crenças, relações, história de vida) aos dados biomédicos na construção do raciocínio clínico. Isso não compromete o diagnóstico, mas, ao contrário, o enriquece e aumenta a efetividade do cuidado, pois permite alinhar condutas às necessidades reais da paciente, promovendo vínculo, adesão e melhor compreensão do adoecimento. A escuta ativa fortalece o vínculo médico-paciente, melhora a adesão ao tratamento e ajuda a identificar fatores psicossociais que podem influenciar os sintomas.

","Stewart M et al. Patient-Centered Medicine: Transforming the Clinical Method. Radcliffe Medical Press, 2014.","Princípios da APS, Abordagem Individual, Raciocínio Clínico",Fácil
10/05/2025 07:46:44,Henrique+Gabi,MCCP,O Método Clínico Centrado na Pessoa destaca que nem sempre o que é detectado clinicamente corresponde ao que é sentido. A redução do sofrimento a dados objetivos desconsidera dimensões subjetivas. Há desconforto sem lesão e lesão sem desconforto. Estas três dimensões exploradas pelo método são:,"Saúde, doença, experiência da doença","Doença, sofrimento, enfermidade","Saúde, doença e patologia","Experiência da doença, saúde e sofrimento","O MCCP oferece uma base conceitual para entender as dimensões biológicas do adoecer, reduzindo-o à doença. O foco é no corpo, não na pessoa. Uma doença específica é o que todos com aquela doença têm em comum, mas as experiências da doença de cada pessoa são únicas. A doença e a experiência da doença nem sempre coexistem; saúde e doença nem sempre são mutuamente excludentes. As pessoas com doenças assintomáticas não diagnosticadas se veem saudáveis e não se sentem doentes; pessoas que estão sofrendo emocionalmente ou preocupadas podem se sentir doentes, mas não têm nenhuma doença. As pessoas e os médicos que reconhecem essas diferenças e que se dão conta de que é comum sentir a perda da saúde ou sentir-se doente sem ter nenhuma doença são menos propensos a procurar por uma patologia desnecessariamente. Enquanto, mesmo quando a doença está presente, pode não justificar adequadamente o sofrimento daquela pessoa, pois a proporção do desconforto que sente não se refere apenas à extensão do dano aos tecidos, mas também ao significado pessoal do à saúde e à experiência da doença.

","Stewart M et al. Patient-Centered Medicine: Transforming the Clinical Method. Radcliffe Medical Press, 2014.",Princípios da APS,Fácil
10/05/2025 15:25:58,Banco prévio + Henrique,Asma,"Paciente com queixa de falta de ar há 2 horas é atendida na sala de urgência da UBS. Sinais vitais: FC 132, PA 150/100 mmHg,  Saturação de 02: 90%. Murmúrio vesicular diminuído globalmente e com estertores subcrepitantes em bases. Quadro iniciou há 4 horas, quando estava faxinando a casa nova. Relata ter crises de ansiedade frequentes, com dispneia importante, sensação de pressão no peito e palpitações. Tem diagnóstico de ansiedade e uso contínuo de fluoxetina. Refere coriza, obstrução e prurido nasal persistentes há anos, com piora após mudança para casa nova há 1 semana. Qual o diagnóstico e conduta medicamentosa mais adequada dentre as abaixo listadas?",Crise de asma com desencadeante alérgico - Corticóide + salbutamol spray,Crise de asma com desencadeante alérgico - Corticóide + sulfato de magnésio intravenoso,Dispnéia desencadeada por ansiedade - Diazepam endovenoso,Dispnéia desencadeada por ansiedade - Clonazepam oral,"Avaliação primária com ênfase:
Manter o paciente sentado e/ou em posição confortável
Avaliar a saturação de oxigênio
Oferecer O2 suplementar para manter uma SatO2 > 94%
Realizar avaliação secundária com ênfase:
Sinais vitais
Coletar história SAMPLA (Sinais vitais, alergias, medicamentos em uso, passado médico, líquidos e alimentos, ambiente), exame clínico
Monitorização cardíaca e da oximetria de pulso
Caracterizar exacerbações prévias e a atual: Fatores desencadeantes, intensidade, duração e progressão dos sintomas
Instalar acesso venoso periférico
Em exacerbações moderadas a graves, administrar 4 jatos (400 mcg - aerossol dosimétrico com aerocâmara) de salbutamol (ou equivalente) a cada 10 minutos, ou 8 jatos a cada 20 minutos, por até 4 horas; após, a cada 1-4 horas conforme necessário
Nebulização (usar soro fisiológico - 5 mL): 2,5 mg a 5 mg de salbutamol (10-20 gotas - solução inalante) a cada 20 minutos por 3 doses, então 2,5 a 10 mg a cada 1- 4 horas, conforme evolução
Em crianças (> 6 anos), 22,5-30 mcg/kg (até 9 jatos por dose, aerossol com aerocâmara) a cada 20 minutos, depois conforme reavaliação clínica
Administrar brometo de ipratrópio, nebulização (usar soro fisiológico-5 mL): 40 gotas, apenas para exacerbações moderadas/graves
Administrar corticoide sistêmico
Na exacerbação moderada ou grave administrar via oral preferencialmente
Prednisolona 50 mg/dia em adultos e 1-2 mg/kg/dia em crianças (dose máxima de 40 mg/dia)
A via endovenosa deve ser utilizada apenas em pacientes sem condições de via oral (Hidrocortisona EV 100 mg 2 vezes ao dia, em adultos e metil-prednisolona (1 a 2 mg/kg/dia e máximo 60 mg em crianças)
Considerar sulfato de magnésio intravenoso (2 g diluída em 50 mL de soro fisiológico, sob infusão em 20 minutos) para pacientes com exacerbações graves que não respondem ao tratamento inicial",https://linhasdecuidado.saude.gov.br/portal/asma/servico-de-atendimento-movel/manejo-inicial/?utm_source=chatgpt.com,"Abordagem Individual, Atenção à Saúde",Fácil
11/05/2025 09:19:13,Banco + Henrique,DPOC,Pacientes tabagistas com sibilância na infância representam um desafio para o diagnóstico diferencial entre asma e DPOC. Qual dos seguintes achados clínicos aumenta a probabilidade diagnóstica de DPOC em comparação com asma?,Dispnéia progressiva e persistente,Início dos sintomas a partir dos 30 anos,Reversibilidade dos sintomas significativa pós-broncodilatador.,Hemograma com eosinofilia,"A dispneia progressiva e persistente é um achado clínico típico da DPOC, ao contrário da asma, que apresenta sintomas intermitentes.

O início dos sintomas a partir dos 30 anos não é específico para DPOC, em geral aponta-se idade >40 anos.

A presença de reversibilidade significativa dos sintomas pós-broncodilatador sugere asma e não DPOC, que apresenta obstrução geralmente irreversível.

Eosinofilia em hemograma não é específico, mas é mais comum em asma.",https://linhasdecuidado.saude.gov.br/portal/doenca-pulmonar-obstrutiva-cronica/unidade-de-atencao-primaria/planejamento-terapeutico/,"Abordagem Individual, Atenção à Saúde",Fácil
